

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed May 06 12:15:58 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1503
  1023  0070                     SetPWMDutyCycle@DutyCycle:	
  1024                           ; 2 bytes @ 0x0
  1025                           
  1026  0070                     ___ftpack@arg:	
  1027                           ; 2 bytes @ 0x0
  1028                           
  1029                           
  1030                           ; 3 bytes @ 0x0
  1031  0070                     	ds	2
  1032  0072                     ??_ReadFlash:	
  1033  0072                     ??_LimitFreq:	
  1034                           ; 0 bytes @ 0x2
  1035                           
  1036  0072                     ??_SetPWMDutyCycle:	
  1037                           ; 0 bytes @ 0x2
  1038                           
  1039  0072                     LimitFreq@iLimited:	
  1040                           ; 0 bytes @ 0x2
  1041                           
  1042                           
  1043                           ; 2 bytes @ 0x2
  1044  0072                     	ds	1
  1045  0073                     ___ftpack@exp:	
  1046                           
  1047                           ; 1 bytes @ 0x3
  1048  0073                     	ds	1
  1049  0074                     CleanKeeperController@bRed:	
  1050  0074                     ___ftpack@sign:	
  1051                           ; 1 bytes @ 0x4
  1052                           
  1053  0074                     ReadFlash@data:	
  1054                           ; 1 bytes @ 0x4
  1055                           
  1056                           
  1057                           ; 2 bytes @ 0x4
  1058  0074                     	ds	1
  1059  0075                     ??___ftpack:	
  1060  0075                     CleanKeeperController@bGreen:	
  1061                           ; 0 bytes @ 0x5
  1062                           
  1063                           
  1064                           ; 1 bytes @ 0x5
  1065  0075                     	ds	1
  1066  0076                     ??_InitAddress:	
  1067                           
  1068                           ; 0 bytes @ 0x6
  1069  0076                     	ds	2
  1070  0078                     ?___lwtoft:	
  1071  0078                     InitAddress@addr:	
  1072                           ; 3 bytes @ 0x8
  1073                           
  1074  0078                     ___lwtoft@c:	
  1075                           ; 2 bytes @ 0x8
  1076                           
  1077                           
  1078                           ; 2 bytes @ 0x8
  1079  0078                     	ds	2
  1080  007A                     ??_InitApp:	
  1081                           
  1082                           ; 0 bytes @ 0xA
  1083  007A                     	ds	1
  1084  007B                     ??___lwtoft:	
  1085                           
  1086                           ; 0 bytes @ 0xB
  1087  007B                     	ds	1
  1088  007C                     ??_PulseOut:	
  1089  007C                     PulseOut@iLimitedFreq:	
  1090                           ; 0 bytes @ 0xC
  1091                           
  1092                           
  1093                           ; 2 bytes @ 0xC
  1094  007C                     	ds	2
  1095  007E                     ??_CleanKeeperInit:	
  1096  007E                     ??_main:	
  1097                           ; 0 bytes @ 0xE
  1098                           
  1099                           
  1100                           	psect	cstackBANK0
  1101  0020                     __pcstackBANK0:	
  1102                           ; 0 bytes @ 0xE
  1103                           
  1104  0020                     ?___ftmul:	
